1,XMN,鼓浪屿,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,海边,0,1,全天,3,鼓浪屿是厦门最大的一个卫星岛之一，由于历史原因，中外风格各异的建筑物在此地被完好地汇集、保留，现成为著名的风景区。,福建省厦门市思明区,118.073486,24.452265
2,XMN,厦门大学,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,学校,0,1,全天,3,被誉为“中国最美丽的校园之一，校园依山傍海。,厦门市思明区思明南路422号,118.104774,24.44331405
3,XMN,南普陀寺,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,宗教场所,0,1,全天,3,香火很旺盛，据说是一个很灵验的寺庙，游人络绎不绝。建筑精美。,福建省 厦门市 思明区思明南路515号,118.1027343,24.44656927
4,XMN,环岛路,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,5,海边,0,1,全天,3,厦门集旅游观光和休闲娱乐为一体的滨海走廊，风景优美，沙滩也很细腻。,思明区环岛路沿线,118.1128016,24.43713693
5,XMN,日光岩,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,由两块巨石一竖一横相倚而立，海拔92.7米，为鼓浪屿最高峰。,中国福建省厦门市思明区晃右路晃岩路56-64,118.0739667,24.44861075
6,XMN,曾厝垵,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,乡村,0,1,全天,3,曾厝是厦门最美的渔村，交通便利，比较安静和悠闲，商业气氛很浓。 ,福建省厦门市思明区,118.132097,24.43360002
7,XMN,中山路,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,中山路的中华城晚上特别美丽，有着浓郁的南洋风情，给人感觉很干净。, 福建省厦门市思明区,118.0874577,24.46038957
8,XMN,厦门海底世界,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,展馆,0,1,全天,3,厦门海底世界坐落在鼓浪屿东岸黄家渡，原为鼓浪屿公园，紧靠轮渡码头。 , 厦门市思明区鼓浪屿龙头路2号,118.077839,24.45208005
9,XMN,菽庄花园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,既有江南园林的精巧，又有波涛汹涌的壮观。空气挺清新的，美景相互映衬。 ,思明区鼓浪屿港仔後路7号,118.0758912,24.44517934
10,XMN,胡里山炮台,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,历史遗址,0,1,全天,3,胡里山炮台位于福建厦门岛东南，毗邻厦门大学园区。学生有优惠，门票便宜。, 福建省厦门市思明区胡里山上,118.1130078,24.43509123
11,XMN,钢琴博物馆,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,展馆,0,1,全天,3,鼓浪屿钢琴博物馆堪称世界一流，里面的钢琴很漂亮。历史都很悠久。,福建省厦门市思明区港后路7号,118.0760871,24.44470432
12,XMN,集美学村,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,乡村,0,1,全天,3,集美学村是传统的闽南建筑，还附有悠久的历史感，而且中国最美的学村。 , 福建省 厦门市 集美区嘉庚路,118.0990926,24.57256529
13,XMN,厦门台湾小吃街,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,南方的美食就是比北方精致，康熙推荐过，而且很有特色。东西挺便宜。, 厦门市思明区人和路,118.081912,24.46276302
14,XMN,皓月园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,座落在鼓浪屿东南，濒临鹭江，是一座郑成功纪念园。,厦门思明区鼓浪屿东部覆鼎岩海滨,118.08247,24.44764306
15,XMN,五老峰,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,山峰,0,1,全天,3,五老峰，得名于白云缭绕之时，其形状酷似五个须发皆白的老人翘首遥望茫茫大海。等山眺望，大海无边，俯瞰厦门市景，大有壮阔之感。,厦门市思明区思明南路南普陀寺后,118.105696,24.45237602
16,XMN,万石植物园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,自然保护区,0,1,全天,3,空气清新，植物园面积很大，可以乘坐电瓶车游览，也可以爬山。 , 厦门市思明区虎园路25号,118.100411,24.460121
17,XMN,观音山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,海边,0,1,全天,3,,位于厦门东部，紧临环岛路,118.0132164,24.8712233
18,XMN,港仔后海滨浴场,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,海边,0,1,全天,3,, 福建厦门市鼓浪屿菽庄花园边,118.0745237,24.44597517
